"TOWNID","TOWNNAME","Urbanization"
"1001","嘉義縣太保市",5
"1002","嘉義縣朴子市",5
"1003","嘉義縣布袋鎮",5
"1004","嘉義縣大林鎮",6
"1005","嘉義縣民雄鄉",3
"1006","嘉義縣溪口鄉",6
"1007","嘉義縣新港鄉",6
"1008","嘉義縣六腳鄉",6
"1009","嘉義縣東石鄉",6
"101","新北市板橋區",1
"1010","嘉義縣義竹鄉",5
"1011","嘉義縣鹿草鄉",6
"1012","嘉義縣水上鄉",3
"1013","嘉義縣中埔鄉",5
"1014","嘉義縣竹崎鄉",5
"1015","嘉義縣梅山鄉",5
"1016","嘉義縣番路鄉",5
"1017","嘉義縣大埔鄉",7
"1018","嘉義縣阿里山鄉",7
"102","新北市三重區",1
"103","新北市中和區",1
"104","新北市永和區",1
"105","新北市新莊區",1
"106","新北市新店區",2
"107","新北市樹林區",3
"108","新北市鶯歌區",3
"109","新北市三峽區",3
"110","新北市淡水區",2
"1101","臺南市新營區",2
"1102","臺南市鹽水區",6
"1103","臺南市白河區",6
"1104","臺南市柳營區",4
"1105","臺南市後壁區",6
"1106","臺南市東山區",6
"1107","臺南市麻豆區",4
"1108","臺南市下營區",6
"1109","臺南市六甲區",4
"111","新北市汐止區",2
"1110","臺南市官田區",4
"1111","臺南市大內區",6
"1112","臺南市佳里區",5
"1113","臺南市學甲區",3
"1114","臺南市西港區",4
"1115","臺南市七股區",6
"1116","臺南市將軍區",6
"1117","臺南市北門區",5
"1118","臺南市新化區",3
"1119","臺南市善化區",4
"112","新北市瑞芳區",4
"1120","臺南市新市區",0
"1121","臺南市安定區",4
"1122","臺南市山上區",4
"1123","臺南市玉井區",5
"1124","臺南市楠西區",5
"1125","臺南市南化區",6
"1126","臺南市左鎮區",6
"1127","臺南市仁德區",3
"1128","臺南市歸仁區",3
"1129","臺南市關廟區",4
"113","新北市土城區",2
"1130","臺南市龍崎區",6
"1131","臺南市永康區",3
"114","新北市蘆洲區",1
"115","新北市五股區",3
"116","新北市泰山區",3
"117","新北市林口區",3
"118","新北市深坑區",2
"119","新北市石碇區",6
"120","新北市坪林區",5
"1201","高雄市鳳山區",2
"1202","高雄市林園區",3
"1203","高雄市大寮區",4
"1204","高雄市大樹區",4
"1205","高雄市大社區",3
"1206","高雄市仁武區",3
"1207","高雄市鳥松區",2
"1208","高雄市岡山區",3
"1209","高雄市橋頭區",3
"121","新北市三芝區",3
"1210","高雄市燕巢區",4
"1211","高雄市田寮區",6
"1212","高雄市阿蓮區",3
"1213","高雄市路竹區",5
"1214","高雄市湖內區",3
"1215","高雄市茄萣區",3
"1216","高雄市永安區",3
"1217","高雄市彌陀區",5
"1218","高雄市梓官區",3
"1219","高雄市旗山區",5
"122","新北市石門區",5
"1220","高雄市美濃區",5
"1221","高雄市六龜區",5
